r_fm,psi_abs,asymptotic_form,ratio_psi_to_asymptotic
0.1,0.1302905494,0.9770922431,0.1333451886
0.1398,0.1306546194,0.9681216239,0.1349568238
0.1796,0.1309464122,0.9592333634,0.1365115281
0.2194,0.1311645005,0.9504267054,0.138005908
0.2592,0.1313076465,0.9417009007,0.1394366793
0.299,0.131374811,0.9330552071,0.1408006836
0.3388,0.1313651612,0.9244888891,0.1420949053
0.3786,0.1312780773,0.9160012178,0.1433164878
0.4184,0.1311131582,0.9075914713,0.1444627482
0.4582,0.1308702253,0.8992589341,0.1455311928
0.498,0.1305493253,0.8910028974,0.1465195295
0.5378,0.1301507317,0.8828226588,0.147425681
0.5776,0.1296749442,0.8747175224,0.1482477953
0.6174,0.129122688,0.8666867987,0.1489842561
0.6572,0.1284949102,0.8587298046,0.149633691
0.697,0.1277927759,0.8508458632,0.1501949782
0.7368,0.1270176625,0.8430343037,0.1506672527
0.7766,0.126171153,0.8352944615,0.1510499097
0.8164,0.1252550281,0.8276256784,0.1513426074
0.8562,0.1242712568,0.8200273019,0.1515452675
0.896,0.1232219865,0.8124986855,0.1516580749
0.9358,0.1221095319,0.8050391889,0.1516814754
0.9756,0.1209363631,0.7976481774,0.1516161718
1.0154,0.1197050928,0.7903250223,0.1514631189
1.0552,0.1184184637,0.7830691006,0.1512235173
1.095,0.117079334,0.7758797951,0.1508988052
1.1348,0.1156906639,0.768756494,0.1504906493
1.1746,0.1142555009,0.7616985916,0.150000935
1.2144,0.1127769655,0.7547054873,0.1494317551
1.2542,0.1112582365,0.7477765862,0.1487853973
1.294,0.1097025363,0.7409112988,0.1480643317
1.3338,0.108113117,0.7341090413,0.1472711967
1.3736,0.1064932459,0.7273692348,0.146408785
1.4134,0.1048461917,0.720691306,0.1454800284
1.4532,0.1031752111,0.7140746868,0.1444879829
1.493,0.1014835364,0.7075188144,0.1434358131
1.5328,0.09977436246,0.7010231311,0.1423267764
1.5726,0.09805083545,0.6945870841,0.1411642078
1.6124,0.09631604169,0.6882101261,0.1399515032
1.6522,0.09457299737,0.6818917145,0.1386921052
1.692,0.09282463892,0.6756313118,0.1373894864
1.7318,0.09107381429,0.6694283855,0.1360471355
1.7716,0.08932327499,0.6632824078,0.1346685423
1.8114,0.08757566887,0.657192856,0.1332571833
1.8512,0.08583353389,0.6511592119,0.1318165087
1.891,0.08409929257,0.6451809623,0.1303499289
1.9308,0.08237524736,0.6392575986,0.1288608028
1.9706,0.08066357679,0.6333886169,0.1273524257
2.0104,0.07896633246,0.627573518,0.1258280189
2.0502,0.07728543673,0.621811807,0.1242907192
2.09,0.07562268128,0.616102994,0.1227435705
2.1298,0.07397972631,0.6104465932,0.1211895146
2.1696,0.0723581005,0.6048421235,0.1196313843
2.2094,0.07075920156,0.599289108,0.1180718965
2.2492,0.06918429749,0.5937870744,0.1165136469
2.289,0.06763452838,0.5883355546,0.1149591043
2.3288,0.06611090873,0.5829340848,0.1134106076
2.3686,0.0646143303,0.5775822056,0.1118703618
2.4084,0.06314556543,0.5722794616,0.1103404362
2.4482,0.06170527075,0.5670254018,0.1088227627
2.488,0.06029399122,0.5618195791,0.1073191349
2.5278,0.05891216456,0.5566615508,0.1058312084
2.5676,0.0575601259,0.5515508779,0.1043605009
2.6074,0.05623811268,0.5464871258,0.1029083944
2.6472,0.05494626973,0.5414698637,0.1014761364
2.687,0.05368465452,0.5364986648,0.1000648427
2.7268,0.05245324247,0.5315731061,0.09867550084
2.7666,0.05125193238,0.5266927686,0.09730897297
2.8064,0.05008055185,0.5218572371,0.09596600043
2.8462,0.04893886268,0.5170661004,0.09464720786
2.886,0.04782656633,0.5123189508,0.09335310797
2.9258,0.04674330918,0.5076153844,0.09208410661
2.9656,0.04568868778,0.5029550012,0.09084050795
3.0054,0.044662254,0.4983374046,0.08962251997
3.0452,0.04366351992,0.4937622019,0.08843026006
3.085,0.04269196273,0.4892290039,0.08726376072
3.1248,0.04174702928,0.4847374248,0.08612297534
3.1646,0.04082814057,0.4802870826,0.08500778399
3.2044,0.03993469594,0.4758775987,0.08391799919
3.2442,0.03906607712,0.471508598,0.08285337168
3.284,0.03822165197,0.4671797087,0.08181359604
3.3238,0.03740077808,0.4628905628,0.08079831626
3.3636,0.03660280608,0.4586407952,0.07980713113
3.4034,0.03582708271,0.4544300444,0.07883959951
3.4432,0.03507295368,0.4502579523,0.07789524538
3.483,0.03433976631,0.4461241638,0.07697356273
3.5228,0.0336268719,0.4420283274,0.07607402018
3.5626,0.03293362789,0.4379700946,0.07519606542
3.6024,0.03225939981,0.4339491202,0.07433912943
3.6422,0.03160356303,0.429965062,0.07350263036
3.682,0.03096550423,0.4260175813,0.07268597727
3.7218,0.03034462281,0.4221063421,0.07188857352
3.7616,0.02974033196,0.4182310117,0.07110982
3.8014,0.02915205969,0.4143912605,0.07034911802
3.8412,0.02857924957,0.4105867618,0.06960587197
3.881,0.02802136143,0.4068171919,0.0688794918
3.9208,0.02747787182,0.4030822302,0.06816939514
3.9606,0.0269482744,0.3993815589,0.06747500928
4.0004,0.02643208014,0.3957148633,0.0667957729
4.0402,0.02592881752,0.3920818313,0.06613113755
4.08,0.02543803246,0.388482154,0.06548056893
4.1198,0.02495928834,0.3849155251,0.06484354803
4.1596,0.02449216576,0.3813816411,0.064219572
4.1994,0.02403626239,0.3778802015,0.06360815489
4.2392,0.02359119262,0.3744109084,0.06300882824
4.279,0.02315658724,0.3709734667,0.06242114144
4.3188,0.02273209301,0.3675675839,0.06184466207
4.3586,0.02231737227,0.3641929702,0.06127897598
4.3984,0.02191210242,0.3608493387,0.06072368734
4.4382,0.02151597542,0.3575364048,0.06017841857
4.478,0.0211286973,0.3542538867,0.05964281013
4.5178,0.02074998759,0.3510015053,0.05911652025
4.5576,0.02037957879,0.3477789837,0.05859922463
4.5974,0.02001721577,0.3445860479,0.05809061595
4.6372,0.01966265528,0.3414224262,0.05759040348
4.677,0.01931566535,0.3382878495,0.05709831252
4.7168,0.01897602474,0.3351820511,0.05661408382
4.7566,0.0186435224,0.3321047669,0.05613747305
4.7964,0.01831795696,0.3290557351,0.05566825011
4.8362,0.01799913616,0.3260346961,0.05520619854
4.876,0.01768687642,0.3230413932,0.05475111484
4.9158,0.01738100225,0.3200755716,0.05430280783
4.9556,0.01708134589,0.3171369789,0.05386109795
4.9954,0.01678774675,0.3142253653,0.05342581664
5.0352,0.01650005108,0.3113404831,0.05299680566
5.075,0.01621811144,0.3084820867,0.05257391642
5.1148,0.01594178643,0.3056499331,0.05215700939
5.1546,0.0156709402,0.3028437813,0.05174595342
5.1944,0.01540544217,0.3000633926,0.0513406252
5.2342,0.01514516668,0.2973085305,0.05094090861
5.274,0.01488999264,0.2945789605,0.05054669422
5.3138,0.01463980329,0.2918744506,0.05015787869
5.3536,0.01439448586,0.2891947706,0.04977436428
5.3934,0.01415393138,0.2865396926,0.04939605836
5.4332,0.01391803437,0.2839089906,0.04902287292
5.473,0.01368669267,0.281302441,0.04865472415
5.5128,0.0134598072,0.2787198219,0.04829153202
5.5526,0.01323728179,0.2761609137,0.04793321986
5.5924,0.01301902297,0.2736254986,0.04757971402
5.6322,0.01280493985,0.271113361,0.04723094353
5.672,0.01259494391,0.2686242872,0.04688683976
5.7118,0.01238894894,0.2661580654,0.04654733615
5.7516,0.01218687085,0.2637144859,0.04621236792
5.7914,0.01198862757,0.2612933406,0.04588187184
5.8312,0.01179413896,0.2588944238,0.04555578599
5.871,0.01160332673,0.2565175312,0.0452340496
5.9108,0.01141611429,0.2541624607,0.04491660278
5.9506,0.01123242674,0.251829012,0.04460338643
5.9904,0.01105219076,0.2495169865,0.0442943421
6.0302,0.01087533457,0.2472261876,0.04398941178
6.07,0.01070178785,0.2449564204,0.04368853789
6.1098,0.01053148171,0.2427074917,0.0433916631
6.1496,0.01036434863,0.2404792103,0.0430987303
6.1894,0.01020032241,0.2382713866,0.04280968252
6.2292,0.01003933818,0.2360838327,0.04252446287
6.269,0.009881332297,0.2339163627,0.04224301448
6.3088,0.00972624237,0.2317687921,0.0419652805
6.3486,0.009574007212,0.2296409381,0.04169120406
6.3884,0.009424566816,0.2275326199,0.04142072825
6.4282,0.009277862339,0.225443658,0.04115379613
6.468,0.009133836077,0.2233738747,0.04089035072
6.5078,0.008992431452,0.2213230939,0.04063033501
6.5476,0.008853592995,0.2192911413,0.04037369199
6.5874,0.008717266327,0.2172778438,0.04012036466
6.6272,0.008583398151,0.2152830303,0.03987029604
6.667,0.008451936236,0.2133065311,0.03962342922
6.7068,0.008322829404,0.2113481779,0.03937970739
6.7466,0.008196027521,0.2094078043,0.03913907386
6.7864,0.008071481484,0.2074852451,0.03890147215
6.8262,0.007949143212,0.2055803368,0.03866684593
6.866,0.007828965631,0.2036929174,0.03843513918
6.9058,0.007710902668,0.2018228262,0.03820629615
6.9456,0.007594909239,0.1999699042,0.03798026143
6.9854,0.007480941238,0.1981339937,0.03775697999
7.0252,0.007368955525,0.1963149387,0.03753639725
7.065,0.007258909917,0.1945125842,0.03731845909
7.1048,0.007150763175,0.1927267771,0.0371031119
7.1446,0.007044474995,0.1909573653,0.03689030263
7.1844,0.006940005993,0.1892041984,0.03667997884
7.2242,0.006837317698,0.1874671272,0.03647208874
7.264,0.006736372532,0.1857460039,0.0362665812
7.3038,0.006637133806,0.1840406821,0.03606340582
7.3436,0.0065395657,0.1823510168,0.03586251294
7.3834,0.006443633256,0.1806768642,0.03566385373
7.4232,0.006349302359,0.1790180819,0.03546738013
7.463,0.006256539726,0.1773745287,0.03527304496
7.5028,0.006165312893,0.1757460649,0.03508080193
7.5426,0.006075590198,0.1741325519,0.03489060564
7.5824,0.005987340767,0.1725338525,0.03470241162
7.6222,0.005900534503,0.1709498306,0.03451617636
7.662,0.005815142065,0.1693803515,0.03433185734
7.7018,0.005731134859,0.1678252818,0.034149413
7.7416,0.005648485017,0.166284489,0.03396880282
7.7814,0.005567165387,0.1647578421,0.03378998727
7.8212,0.005487149512,0.1632452112,0.03361292788
7.861,0.005408411621,0.1617464678,0.03343758721
7.9008,0.005330926608,0.1602614842,0.03326392886
7.9406,0.005254670018,0.1587901341,0.0330919175
7.9804,0.005179618032,0.1573322924,0.03292151886
8.0202,0.005105747451,0.155887835,0.03275269972
8.06,0.00503303568,0.1544566391,0.03258542791
8.0998,0.004961460715,0.153038583,0.03241967234
8.1396,0.004891001123,0.1516335459,0.03225540296
8.1794,0.004821636031,0.1502414083,0.03209259075
8.2192,0.004753345106,0.1488620519,0.03193120776
8.259,0.004686108547,0.1474953593,0.03177122705
8.2988,0.004619907064,0.1461412141,0.03161262271
8.3386,0.004554721865,0.1447995013,0.03145536983
8.3784,0.004490534642,0.1434701067,0.0312994445
8.4182,0.004427327556,0.1421529171,0.03114482379
8.458,0.004365083225,0.1408478206,0.03099148575
8.4978,0.004303784707,0.1395547061,0.03083940934
8.5376,0.004243415488,0.1382734636,0.03068857449
8.5774,0.004183959468,0.1370039841,0.03053896203
8.6172,0.004125400949,0.1357461596,0.03039055367
8.657,0.00406772462,0.1344998831,0.03024333202
8.6968,0.004010915549,0.1332650486,0.03009728051
8.7366,0.003954959163,0.132041551,0.02995238343
8.7764,0.003899841243,0.1308292862,0.02980862585
8.8162,0.00384554791,0.1296281512,0.02966599364
8.856,0.003792065612,0.1284380438,0.02952447344
8.8958,0.003739381114,0.1272588626,0.02938405262
8.9356,0.003687481489,0.1260905074,0.02924471925
8.9754,0.003636354103,0.1249328788,0.02910646211
9.0152,0.00358598661,0.1237858783,0.02896927064
9.055,0.003536366939,0.1226494084,0.02883313492
9.0948,0.003487483282,0.1215233723,0.02869804563
9.1346,0.003439324093,0.1204076742,0.02856399407
9.1744,0.003391878068,0.1193022193,0.02843097209
9.2142,0.003345134145,0.1182069136,0.02829897207
9.254,0.003299081493,0.1171216637,0.02816798693
9.2938,0.003253709501,0.1160463775,0.02803801007
9.3336,0.003209007772,0.1149809634,0.02790903536
9.3734,0.003164966119,0.1139253308,0.0277810571
9.4132,0.003121574552,0.1128793898,0.02765407003
9.453,0.003078823274,0.1118430516,0.02752806928
9.4928,0.003036702673,0.110816228,0.02740305033
9.5326,0.002995203318,0.1097988315,0.02727900904
9.5724,0.002954315949,0.1087907757,0.02715594157
9.6122,0.002914031476,0.1077919748,0.0270338444
9.652,0.002874340966,0.1068023439,0.0269127143
9.6918,0.002835235646,0.1058217986,0.02679254826
9.7316,0.002796706891,0.1048502557,0.02667334355
9.7714,0.002758746223,0.1038876324,0.02655509764
9.8112,0.002721345303,0.102933847,0.0264378082
9.851,0.002684495931,0.1019888181,0.02632147308
9.8908,0.002648190035,0.1010524655,0.02620609028
9.9306,0.002612419675,0.1001247095,0.02609165796
9.9704,0.002577177032,0.09920547121,0.02597817439
10.0102,0.002542454406,0.09829467235,0.02586563794
10.05,0.002508244216,0.09739223548,0.02575404707
10.0898,0.002474538993,0.09649808381,0.02564340032
10.1296,0.002441331377,0.09561214129,0.02553369628
10.1694,0.002408614113,0.09473433256,0.02542493359
10.2092,0.002376380054,0.09386458292,0.02531711089
10.249,0.00234462215,0.0930028184,0.02521022686
10.2888,0.002313333451,0.09214896569,0.02510428016
10.3286,0.002282507102,0.09130295213,0.02499926945
10.3684,0.002252136342,0.09046470578,0.02489519335
10.4082,0.0022222145,0.0896341553,0.02479205044
10.448,0.002192734995,0.08881123006,0.02468983926
10.4878,0.002163691333,0.08799586004,0.02458855828
10.5276,0.002135077105,0.08718797588,0.0244882059
10.5674,0.002106885986,0.08638750884,0.02438878044
10.6072,0.002079111732,0.08559439085,0.02429028014
10.647,0.002051748178,0.08480855441,0.02419270311
10.6868,0.002024789239,0.08402993269,0.02409604738
10.7266,0.001998228909,0.08325845944,0.02400031086
10.7664,0.001972061254,0.08249406904,0.02390549135
10.8062,0.001946280417,0.08173669645,0.02381158649
10.846,0.001920880614,0.08098627726,0.0237185938
10.8858,0.001895856134,0.08024274761,0.02362651068
10.9256,0.001871201336,0.07950604426,0.02353533437
10.9654,0.00184691065,0.07877610453,0.02344506194
11.0052,0.001822978576,0.07805286633,0.02335569034
11.045,0.001799399681,0.07733626813,0.02326721634
11.0848,0.001776168602,0.07662624898,0.02317963655
11.1246,0.001753280039,0.07592274846,0.02309294744
11.1644,0.001730728763,0.07522570674,0.02300714527
11.2042,0.001708509606,0.0745350645,0.02292222617
11.244,0.001686617467,0.07385076301,0.02283818607
11.2838,0.00166504731,0.07317274405,0.02275502076
11.3236,0.001643794159,0.07250094993,0.02267272582
11.3634,0.001622853105,0.07183532351,0.02259129668
11.4032,0.001602219299,0.07117580816,0.02251072858
11.443,0.001581887954,0.07052234778,0.0224310166
11.4828,0.001561854344,0.06987488678,0.02235215563
11.5226,0.001542113806,0.06923337007,0.0222741404
11.5624,0.001522661734,0.06859774308,0.02219696546
11.6022,0.001503493584,0.06796795175,0.02212062517
11.642,0.001484604872,0.06734394248,0.02204511374
11.6818,0.001465991171,0.06672566221,0.02197042521
11.7216,0.001447648114,0.06611305832,0.02189655344
11.7614,0.001429571393,0.06550607871,0.02182349212
11.8012,0.001411756754,0.06490467174,0.02175123479
11.841,0.001394200004,0.06430878625,0.02167977481
11.8808,0.001376897007,0.06371837154,0.0216091054
11.9206,0.001359843681,0.06313337739,0.02153921961
11.9604,0.001343036001,0.06255375403,0.02147011034
12.0002,0.00132647,0.06197945216,0.02140177033
12.04,0.001310141765,0.06141042291,0.02133419218
12.0798,0.001294047436,0.06084661789,0.02126736835
12.1196,0.00127818321,0.06028798912,0.02120129115
12.1594,0.001262545338,0.05973448908,0.02113595274
12.1992,0.001247130125,0.05918607069,0.02107134518
12.239,0.001231933929,0.0586426873,0.02100746036
12.2788,0.00121695316,0.05810429267,0.02094429007
12.3186,0.001202184283,0.05757084101,0.02088182597
12.3584,0.001187623814,0.05704228693,0.0208200596
12.3982,0.001173268321,0.05651858547,0.02075898239
12.438,0.001159114423,0.05599969208,0.02069858565
12.4778,0.001145158791,0.05548556261,0.02063886059
12.5176,0.001131398148,0.05497615334,0.02057979831
12.5574,0.001117829263,0.05447142092,0.02052138983
12.5972,0.00110444896,0.05397132241,0.02046362606
12.637,0.001091254109,0.05347581527,0.02040649783
12.6768,0.001078241629,0.05298485735,0.02034999589
12.7166,0.001065408491,0.05249840689,0.02029411089
12.7564,0.00105275171,0.05201642249,0.02023883342
12.7962,0.001040268351,0.05153886316,0.02018415399
12.836,0.001027955525,0.05106568827,0.02013006307
12.8758,0.001015810393,0.05059685757,0.02007655102
12.9156,0.001003830157,0.05013233117,0.0200236082
12.9554,0.0009920120704,0.04967206956,0.01997122486
12.9952,0.0009803534281,0.04921603357,0.01991939124
13.035,0.0009688515719,0.04876418443,0.01986809752
13.0748,0.0009575038877,0.04831648368,0.01981733385
13.1146,0.0009463078053,0.04787289324,0.01976709033
13.1544,0.0009352607982,0.04743337538,0.01971735704
13.1942,0.000924360383,0.0469978927,0.01966812403
13.234,0.000913604119,0.04656640816,0.01961938133
13.2738,0.0009029896073,0.04613888505,0.01957111894
13.3136,0.0008925144911,0.04571528701,0.01952332687
13.3534,0.0008821764544,0.04529557798,0.01947599509
13.3932,0.0008719732219,0.04487972228,0.01942911359
13.433,0.0008619025585,0.04446768452,0.01938267233
13.4728,0.0008519622689,0.04405942966,0.01933666131
13.5126,0.0008421501969,0.04365492295,0.01929107051
13.5524,0.0008324642247,0.04325412999,0.01924588993
13.5922,0.0008229022729,0.04285701669,0.01920110956
13.632,0.0008134622999,0.04246354926,0.01915671945
13.6718,0.000804142301,0.04207369422,0.01911270964
13.7116,0.0007949403082,0.04168741842,0.0190690702
13.7514,0.0007858543898,0.041304689,0.01902579123
13.7912,0.0007768826495,0.04092547338,0.01898286288
13.831,0.0007680232264,0.04054973932,0.01894027531
13.8708,0.0007592742942,0.04017745485,0.01889801873
13.9106,0.0007506340605,0.0398085883,0.01885608339
13.9504,0.0007421007668,0.03944310828,0.01881445959
13.9902,0.0007336726876,0.03908098372,0.01877313767
14.03,0.0007253481302,0.0387221838,0.01873210803
14.0698,0.0007171254338,0.03836667799,0.01869136113
14.1096,0.0007090029694,0.03801443606,0.01865088747
14.1494,0.0007009791391,0.03766542804,0.01861067763
14.1892,0.0006930523757,0.03731962424,0.01857072224
14.229,0.0006852211421,0.03697699524,0.01853101199
14.2688,0.0006774839309,0.0366375119,0.01849153766
14.3086,0.0006698392638,0.03630114533,0.01845229008
14.3484,0.0006622856915,0.03596786692,0.01841326018
14.3882,0.0006548217926,0.03563764831,0.01837443893
14.428,0.0006474461735,0.03531046142,0.01833581742
14.4678,0.000640157468,0.03498627841,0.01829738678
14.5076,0.0006329543368,0.03466507171,0.01825913825
14.5474,0.0006258354665,0.03434681398,0.01822106315
14.5872,0.0006187995701,0.03403147816,0.01818315288
14.627,0.0006118453856,0.03371903741,0.01814539894
14.6668,0.0006049716762,0.03340946516,0.01810779291
14.7066,0.0005981772295,0.03310273507,0.01807032646
14.7464,0.0005914608572,0.03279882105,0.01803299138
14.7862,0.0005848213946,0.03249769725,0.01799577952
14.826,0.0005782577,0.03219933804,0.01795868285
14.8658,0.0005717686548,0.03190371805,0.01792169345
14.9056,0.0005653531623,0.03161081213,0.01788480346
14.9454,0.000559010148,0.03132059536,0.01784800517
14.9852,0.0005527385587,0.03103304305,0.01781129095
15.025,0.0005465373622,0.03074813073,0.01777465326
15.0648,0.0005404055471,0.03046583418,0.0177380847
15.1046,0.0005343421219,0.03018612938,0.01770157794
15.1444,0.0005283461153,0.02990899252,0.0176651258
15.1842,0.0005224165751,0.02963440004,0.01762872116
15.224,0.0005165525684,0.02936232858,0.01759235706
15.2638,0.0005107531806,0.02909275498,0.01755602661
15.3036,0.0005050175156,0.02882565633,0.01751972305
15.3434,0.0004993446952,0.02856100988,0.01748343974
15.3832,0.0004937338586,0.02829879314,0.01744717013
15.423,0.000488184162,0.0280389838,0.01741090781
15.4628,0.0004826947786,0.02778155974,0.01737464646
15.5026,0.000477264898,0.02752649908,0.01733837988
15.5424,0.0004718937258,0.02727378012,0.01730210201
15.5822,0.0004665804832,0.02702338135,0.01726580686
15.622,0.000461324407,0.02677528148,0.0172294886
15.6618,0.0004561247489,0.02652945939,0.01719314149
15.7016,0.0004509807754,0.02628589418,0.01715675991
15.7414,0.0004458917673,0.02604456513,0.01712033836
15.7812,0.0004408570195,0.0258054517,0.01708387145
15.821,0.0004358758407,0.02556853355,0.01704735392
15.8608,0.0004309475528,0.02533379054,0.01701078061
15.9006,0.0004260714913,0.02510120269,0.01697414648
15.9404,0.0004212470042,0.02487075021,0.01693744662
15.9802,0.000416473452,0.0246424135,0.01690067623
16.02,0.0004117502077,0.02441617313,0.0168638306
16.0598,0.000407076656,0.02419200986,0.01682690518
16.0996,0.0004024521937,0.02396990462,0.0167898955
16.1394,0.0003978762285,0.02374983852,0.01675279721
16.1792,0.0003933481797,0.02353179282,0.01671560611
16.219,0.0003888674773,0.02331574899,0.01667831805
16.2588,0.0003844335619,0.02310168864,0.01664092906
16.2986,0.0003800458846,0.02288959357,0.01660343524
16.3384,0.0003757039064,0.02267944573,0.01656583282
16.3782,0.0003714070986,0.02247122724,0.01652811814
16.418,0.0003671549417,0.02226492039,0.01649028765
16.4578,0.000362946926,0.02206050763,0.01645233791
16.4976,0.0003587825507,0.02185797157,0.01641426559
16.5374,0.0003546613241,0.02165729498,0.01637606748
16.5772,0.0003505827633,0.02145846079,0.01633774047
16.617,0.0003465463938,0.02126145208,0.01629928156
16.6568,0.0003425517495,0.0210662521,0.01626068785
16.6966,0.0003385983725,0.02087284423,0.01622195656
16.7364,0.0003346858126,0.02068121203,0.01618308502
16.7762,0.0003308136275,0.02049133919,0.01614407064
16.816,0.0003269813824,0.02030320956,0.01610491097
16.8558,0.0003231886498,0.02011680714,0.01606560363
16.8956,0.0003194350094,0.01993211607,0.01602614636
16.9354,0.0003157200477,0.01974912063,0.015986537
16.9752,0.0003120433583,0.01956780526,0.01594677349
17.015,0.0003084045412,0.01938815454,0.01590685388
17.0548,0.0003048032029,0.01921015317,0.01586677629
17.0946,0.0003012389564,0.01903378603,0.01582653897
17.1344,0.0002977114205,0.0188590381,0.01578614025
17.1742,0.0002942202202,0.01868589452,0.01574557856
17.214,0.0002907649864,0.01851434056,0.01570485243
17.2538,0.0002873453555,0.01834436163,0.01566396047
17.2936,0.0002839609694,0.01817594326,0.0156229014
17.3334,0.0002806114757,0.01800907113,0.01558167402
17.3732,0.000277296527,0.01784373104,0.01554027722
17.413,0.0002740157811,0.01767990892,0.01549870999
17.4528,0.0002707689008,0.01751759085,0.0154569714
17.4926,0.0002675555537,0.01735676301,0.01541506061
17.5324,0.0002643754124,0.01719741172,0.01537297686
17.5722,0.0002612281537,0.01703952342,0.01533071949
17.612,0.0002581134593,0.01688308468,0.0152882879
17.6518,0.0002550310151,0.0167280822,0.01524568161
17.6916,0.0002519805114,0.01657450279,0.01520290018
17.7314,0.0002489616424,0.01642233337,0.01515994328
17.7712,0.0002459741068,0.01627156102,0.01511681064
17.811,0.0002430176068,0.01612217289,0.01507350209
17.8508,0.0002400918489,0.01597415629,0.01503001752
17.8906,0.000237196543,0.01582749862,0.01498635689
17.9304,0.0002343314029,0.0156821874,0.01494252025
17.9702,0.000231496146,0.01553821028,0.01489850773
18.01,0.000228690493,0.015395555,0.01485431951
18.0498,0.0002259141682,0.01525420943,0.01480995585
18.0896,0.0002231668991,0.01511416154,0.01476541709
18.1294,0.0002204484166,0.01497539943,0.01472070362
18.1692,0.0002177584546,0.01483791128,0.01467581592
18.209,0.0002150967501,0.0147016854,0.01463075452
18.2488,0.0002124630431,0.0145667102,0.01458552002
18.2886,0.0002098570768,0.01443297419,0.01454011308
18.3284,0.000207278597,0.01430046601,0.01449453443
18.3682,0.0002047273522,0.01416917438,0.01444878485
18.408,0.000202203094,0.01403908813,0.01440286521
18.4478,0.0001997055765,0.01391019619,0.01435677641
18.4876,0.0001972345562,0.0137824876,0.0143105194
18.5274,0.0001947897926,0.0136559515,0.01426409523
18.5672,0.0001923710472,0.01353057711,0.01421750496
18.607,0.0001899780842,0.01340635378,0.01417074974
18.6468,0.0001876106703,0.01328327093,0.01412383074
18.6866,0.0001852685743,0.0131613181,0.01407674922
18.7264,0.0001829515674,0.01304048491,0.01402950646
18.7662,0.0001806594228,0.01292076108,0.01398210382
18.806,0.0001783919163,0.01280213643,0.01393454267
18.8458,0.0001761488255,0.01268460086,0.01388682446
18.8856,0.0001739299302,0.01256814438,0.01383895068
18.9254,0.0001717350122,0.01245275708,0.01379092285
18.9652,0.0001695638554,0.01233842914,0.01374274257
19.005,0.0001674162456,0.01222515084,0.01369441144
19.0448,0.0001652919705,0.01211291254,0.01364593114
19.0846,0.0001631908197,0.0120017047,0.01359730337
19.1244,0.0001611125846,0.01189151784,0.01354852987
19.1642,0.0001590570586,0.0117823426,0.01349961243
19.204,0.0001570240367,0.01167416969,0.01345055287
19.2438,0.0001550133158,0.01156698992,0.01340135307
19.2836,0.0001530246942,0.01146079415,0.0133520149
19.3234,0.0001510579724,0.01135557335,0.01330254032
19.3632,0.000149112952,0.01125131859,0.01325293127
19.403,0.0001471894366,0.01114802098,0.01320318978
19.4428,0.0001452872313,0.01104567173,0.01315331786
19.4826,0.0001434061428,0.01094426215,0.01310331759
19.5224,0.0001415459793,0.01084378361,0.01305319106
19.5622,0.0001397065504,0.01074422755,0.01300294039
19.602,0.0001378876674,0.01064558551,0.01295256774
19.6418,0.0001360891431,0.01054784909,0.01290207529
19.6816,0.0001343107916,0.01045100999,0.01285146525
19.7214,0.0001325524285,0.01035505996,0.01280073984
19.7612,0.0001308138709,0.01025999084,0.01274990133
19.801,0.000129094937,0.01016579454,0.01269895201
19.8408,0.0001273954467,0.01007246305,0.01264789416
19.8806,0.0001257152211,0.009979988438,0.01259673013
19.9204,0.0001240540827,0.009888362825,0.01254546227
19.9602,0.0001224118553,0.009797578421,0.01249409293
20,0.0001207883639,0.009707627502,0.01244262451
